gen,deme,hypervolume,diversity,convergence 
1,9,0.47003272939024376,0.8780980258362424,1.073923056488076
2,9,0.5406394909037706,0.9151157927585577,1.046678965057529
3,9,0.5463734111933938,1.0259554994076456,1.0084653821280567
4,9,0.5510544405300796,1.006095912938516,0.9514138997279737
5,9,0.5569030722185088,1.0233292601963093,0.904803632175203
6,9,0.5597827591284289,1.0417707498511821,0.8661009064850129
7,9,0.5755545814113144,1.03124870406025,0.8214426523839119
8,9,0.5866675625354858,1.0426855366863554,0.8157297403144143
9,9,0.5974415987611598,1.0455470418625374,0.7582315322481892
10,9,0.6045222325021862,1.0440252894235165,0.730315891653919
11,9,0.613941162226935,1.0819237655644456,0.6937533583064283
12,9,0.621354755362127,1.1108984595105478,0.6612894401792084
13,9,0.6318504001249526,1.0923476559991285,0.642996207769536
14,9,0.6357169817992943,1.1333187174639336,0.6203926152221388
15,9,0.6430424611261083,1.0407193123122498,0.6274220167168987
16,9,0.6502662127949204,1.0750066205726623,0.6353293839513707
17,9,0.6612560229026264,1.0263210699645546,0.6021435045161964
18,9,0.6676833510073773,1.0223260846499307,0.570122800641898
19,9,0.6720465807449614,1.005193528722262,0.5818647335219603
20,9,0.6872704544370012,1.0043096447425897,0.5042858358006567
21,9,0.6875725466607007,1.004437410011156,0.5047399466875375
22,9,0.6953524358449763,1.0143114366225454,0.49556740915858155
23,9,0.7036548006017421,1.020503548354964,0.4979534920010782
24,9,0.7131093792073343,1.0164262433441986,0.45063067367754833
25,9,0.7158978702476849,1.0005535782625792,0.4283188747259705
26,9,0.7170210983463925,0.9952163839913942,0.4422935764546501
27,9,0.7195858469593643,1.033709483272219,0.42497230262489977
28,9,0.7296222014510795,1.0926406291173811,0.3917384660665513
29,9,0.7332322948893086,1.05162151291843,0.39876819601027275
30,9,0.748648378166683,1.0124785693229392,0.3956864290194435
31,9,0.7487865601166505,1.086031136379656,0.404801102803152
32,9,0.7561757474018914,0.9760180932747187,0.3947819745415996
33,9,0.7565838150625893,1.0834523313517161,0.3951355251599526
34,9,0.7580271875870727,1.0587060041441354,0.40813044060342984
35,9,0.7618510764474954,1.0148563096439902,0.4123407358365056
36,9,0.76267654845741,1.0872635599051845,0.36896382074998485
37,9,0.7669331210514291,1.0070336499644108,0.39793058946008386
38,9,0.7678517215911381,1.1032337004093855,0.4185566843843662
39,9,0.7766792087484172,1.0875831567895906,0.37619970508637285
40,9,0.7778541626293702,1.066071007767228,0.38751720569687004
41,9,0.777908023877907,1.0761014673129503,0.3478569239338236
42,9,0.7810339991054217,0.9600495827970177,0.35267098207202796
43,9,0.7819846409988266,0.9527876369930928,0.38812921140322143
44,9,0.785369198442455,0.9292833797802398,0.40971902201279087
45,9,0.7886454522645158,0.9779108906512669,0.4169322209729171
46,9,0.7947052438363081,1.0505497271727113,0.3990937583361946
47,9,0.7961848667457624,1.060115916290832,0.411954393382697
48,9,0.7982626327360652,1.0796065769263576,0.3868883231094527
49,9,0.803232523259345,1.0297767620623532,0.3475824756980515
50,9,0.8034405164218064,1.0715121662862501,0.3850474664959571
51,9,0.8039842968033897,0.947071411996809,0.36707143926274854
52,9,0.8049641372064762,0.9677015764169596,0.3924334911066751
53,9,0.8066607529063107,1.0404437067111827,0.3880651961730445
54,9,0.8081503306402544,1.108736183154494,0.3895315578724603
55,9,0.8101967640100886,0.9414181083959646,0.39906138620420706
56,9,0.8119782126087175,0.929793886643469,0.3576841983847578
57,9,0.8128236006850332,0.9851168076467118,0.3680550219153797
58,9,0.8128931266954048,1.012352195537596,0.41103188978460187
59,9,0.8133871920693723,1.0301876547745503,0.3823736807796813
60,9,0.8157188334483333,1.16373995019206,0.38232761749206595
61,9,0.8160524101894879,1.1898244308131274,0.3570762642813609
62,9,0.8167582568388966,0.8858934430782848,0.39723889062840434
63,9,0.8174063370154069,1.1742311030963495,0.41120253906928345
64,9,0.8181847089063583,1.2410605396486065,0.429272873127031
65,9,0.8195761902804087,0.8703535731121204,0.41232586168682905
66,9,0.8198765840942137,0.8439680811409326,0.4343337578971963
67,9,0.8199488558196479,0.860700197838739,0.4169394371670803
68,9,0.8206662072518249,0.8954562981091623,0.45909097897766693
69,9,0.8211720877599968,0.8492848343754631,0.4507389441061759
70,9,0.8213102964270124,0.8990570090939758,0.4189321918646531
71,9,0.821774575234267,0.9504563706873013,0.3966878184294144
72,9,0.8231356882421833,1.0105011566714703,0.42308703056387054
73,9,0.8235428148272947,1.158023000490237,0.38267457125548926
74,9,0.8236738902988523,1.2563878533206045,0.377988630016711
75,9,0.8236925481599771,0.9666354402208206,0.3738407768184403
76,9,0.8243620517219,0.9402889100827774,0.39533998150826
77,9,0.824580071668958,0.989473999175524,0.3827682170618379
78,9,0.8246847375925214,0.9786553452464465,0.4095714271346431
79,9,0.8249485140468326,0.9952733995547544,0.43234462642052773
80,9,0.8249892407941394,0.9646697196144584,0.456770915086661
81,9,0.8250382057367749,0.9597377550472184,0.41309163781621555
82,9,0.8253513801509496,0.9143058654787695,0.42845505177738213
83,9,0.8255609989938123,0.9452133713901502,0.4224724101191298
84,9,0.8256465491634645,0.9513171509129914,0.3902927853877263
85,9,0.8269766590514053,1.2093531006721276,0.4315664607873016
86,9,0.8274525335158166,1.2907883760416177,0.4228169026699237
87,9,0.8275038821899112,0.9521756885000524,0.4303871236300126
88,9,0.828072266519122,0.8734205700836377,0.4365851258776157
89,9,0.8280857105924186,0.8208701971275605,0.44754640862073325
90,9,0.8281007122091121,0.8307266102607861,0.47509241636907035
91,9,0.8284596442982265,0.8038448991141629,0.44064619898930996
92,9,0.8284965438326174,0.7677333335820865,0.4349300897306177
93,9,0.8285274722654242,0.7822072263455835,0.4526682397123236
94,9,0.8289843148312257,0.7594880461105433,0.46859545375630884
