gen,deme,hypervolume,diversity,convergence 
1,7,0.33024426000740753,0.8244564463869928,1.188058438102273
2,7,0.3314696507264463,0.8919155409737181,1.1770872729029855
3,7,0.33782837373200386,0.9262069858406026,1.1606136573761503
4,7,0.34296595533746965,0.9336826797742152,1.1373743069935998
5,7,0.3435071771856847,0.9508712872449732,1.1049539096247054
6,7,0.34898764848778646,1.00602366616644,1.05388260685234
7,7,0.37660685375010483,1.0207145526714165,1.0239780755033638
8,7,0.3833969839652001,0.962980270280805,1.0396234619918732
9,7,0.386168582952819,0.967037267011939,1.0431902497511705
10,7,0.41098993187831373,0.9831160049229628,1.0105557342291545
11,7,0.4171233359027946,1.008698497403366,0.9497142382133013
12,7,0.4240588580927879,0.951573082196856,0.9630836328037179
13,7,0.4314149397060657,0.9286764297137398,0.9378775893784437
14,7,0.44906449383615177,1.0073466491082035,0.903148594781934
15,7,0.4516452257568441,0.9632256743561917,0.8650532932168297
16,7,0.46311257417402846,0.9892482656090034,0.8583298048464924
17,7,0.4757460657206638,1.0074645134277647,0.8442244337337437
18,7,0.48326635701024623,0.9315825705735543,0.8431860347012204
19,7,0.4865503499991292,0.9692069601511784,0.8031770143989281
20,7,0.49730131963519986,0.9345223994241506,0.8416560875533966
21,7,0.5054015600007804,0.9321132670768705,0.8149261010021573
22,7,0.5078142980927727,0.9996108704513849,0.7802744925327136
23,7,0.5209597309014631,0.9267037223915369,0.7619985418877668
24,7,0.5286478219064843,0.9861393733302246,0.7619360434551795
25,7,0.5413126362063263,0.950422695855071,0.7879232829777427
26,7,0.5460989669800315,0.9383052788407318,0.7916507124452132
27,7,0.5468711141079099,0.915528973762036,0.754374363258582
28,7,0.5535434852568537,0.9956578648954103,0.7842772435980404
29,7,0.5622378006691523,1.0084015583857482,0.7497224723947268
30,7,0.5729162556083341,0.9534534306445653,0.7372327561082335
31,7,0.5753788898898312,0.901132419577287,0.7235817047967475
32,7,0.57798925726372,0.9145968195747677,0.7013291781907415
33,7,0.5870729605682687,0.909398033545623,0.6821361338794799
34,7,0.5879235434631666,0.915118310737704,0.6773914884014797
35,7,0.5963383753470365,0.8926868263632403,0.6635354965394323
36,7,0.5991210328902618,0.9184781552878071,0.6697196439162856
37,7,0.6003938407426185,0.9198136333841612,0.6564108509212447
38,7,0.6062357267183286,0.9763931959655716,0.6338981226073676
39,7,0.6102296777023929,0.9543516328216717,0.6405164216907709
40,7,0.6158995854197492,0.9230187341129817,0.6100587362959986
41,7,0.627788694347228,0.9244477779488528,0.6140854045371738
42,7,0.6299053444213458,0.9615405288096907,0.6012868821097899
43,7,0.6304961079352907,1.018423325554927,0.6264743140149612
44,7,0.6380956639836632,0.9323492169463979,0.5930370197538904
45,7,0.6407988013665141,0.9595105314098435,0.6231107650989509
46,7,0.6475132309684517,0.955772079684227,0.5742798237281871
47,7,0.647560568885227,1.0213782037962535,0.5830693346457535
48,7,0.6510127124681256,0.9456343941357033,0.5587708112384466
49,7,0.6570502904464245,0.9901420680937566,0.5353057594965118
50,7,0.6584207246471026,0.9936714842827806,0.5287613737851952
51,7,0.6625461651666229,0.9708014854094243,0.5371580622534532
52,7,0.6629473338389499,0.9979378993096449,0.5393600731606936
53,7,0.6658328542963359,1.0507936684088988,0.5482552744997691
54,7,0.6671495840209541,0.9161986075880045,0.5579505002379611
55,7,0.6694980715516606,0.8999287401737255,0.5448435427414234
56,7,0.6744713920012158,1.0791313217896177,0.5371427911810711
57,7,0.6789895542241421,0.9320444789737012,0.5138204834879291
58,7,0.6797328723394412,0.9464880491549256,0.5204822917656411
59,7,0.6827731155546588,0.9232983724256972,0.49827943498196814
60,7,0.6839775400684686,0.8969169129131208,0.5065703807373467
61,7,0.6844160685916243,0.9589059988021033,0.4880258530898168
62,7,0.6861052993912499,1.0127690493087371,0.49377200533921983
63,7,0.6870871333528593,0.9659093925387949,0.503461026223208
64,7,0.6877873219358048,1.0776227871311304,0.5187817381395203
65,7,0.6910393977180521,1.1283184829890032,0.5003165164226148
66,7,0.6920135454782186,1.1751316343312699,0.45806845019807013
67,7,0.6927161403515222,0.9205940704883145,0.46836785081679627
68,7,0.6937068114230704,1.1543993258563041,0.46398533771865713
69,7,0.6950074698312578,0.9421974752857852,0.472125716066787
70,7,0.6960130749402552,0.9042763986432214,0.47990751064579423
71,7,0.6986164126092875,0.975948483172209,0.4945383250032746
72,7,0.6992541989663947,1.0070663487604041,0.49388708253603786
73,7,0.7006768790061345,1.06460040447612,0.4714170545725033
74,7,0.7016669186553088,1.1685707058308292,0.4490398727725711
