,Distance_1,Distance_2,Distance_3,Distance_4,Redundancy,y-Nearest-Neighbours
0,0.36607142857142855,0.0787011854530943,0.0631139391438688,0.0012746054029204742,198,0.5
1,0.336734693877551,0.07858134548482792,0.06304706766596445,0.001273429487086907,124,0.0
2,0.36607142857142855,0.0787011854530943,0.0631139391438688,0.0012746054029204742,198,0.6666666666666667
3,0.336734693877551,0.07858134548482792,0.06304706766596445,0.001273429487086907,124,0.33333333333333337
4,0.3354591836734694,0.07857871334384882,0.06300072149052269,0.0012723524697354528,141,0.33333333333333337
5,0.36607142857142855,0.0787011854530943,0.0631139391438688,0.0012746054029204742,198,0.75
6,0.336734693877551,0.07858134548482792,0.06304706766596445,0.001273429487086907,124,0.5
7,0.3354591836734694,0.07857871334384882,0.06300072149052269,0.0012723524697354528,141,0.5
8,0.3405612244897959,0.07863601635734946,0.0631071750357257,0.0012744767086751083,152,0.25
9,0.36607142857142855,0.0787011854530943,0.0631139391438688,0.0012746054029204742,198,0.8
10,0.336734693877551,0.07858134548482792,0.06304706766596445,0.001273429487086907,124,0.6
11,0.3354591836734694,0.07857871334384882,0.06300072149052269,0.0012723524697354528,141,0.6
12,0.3405612244897959,0.07863601635734946,0.0631071750357257,0.0012744767086751083,152,0.3999999999999999
13,0.31760204081632654,0.07857678043734313,0.06301954288081434,0.0012723959287723192,121,0.19999999999999996
14,0.36607142857142855,0.0787011854530943,0.0631139391438688,0.0012746054029204742,198,0.8333333333333334
15,0.336734693877551,0.07858134548482792,0.06304706766596445,0.001273429487086907,124,0.6666666666666667
16,0.3354591836734694,0.07857871334384882,0.06300072149052269,0.0012723524697354528,141,0.6666666666666667
17,0.3405612244897959,0.07863601635734946,0.0631071750357257,0.0012744767086751083,152,0.5
18,0.31760204081632654,0.07857678043734313,0.06301954288081434,0.0012723959287723192,121,0.33333333333333337
19,0.4221938775510204,0.07872636525836937,0.06305117452701361,0.0012709062834199117,230,0.16666666666666674
20,0.36607142857142855,0.0787011854530943,0.0631139391438688,0.0012746054029204742,198,0.8571428571428572
21,0.336734693877551,0.07858134548482792,0.06304706766596445,0.001273429487086907,124,0.7142857142857143
22,0.3354591836734694,0.07857871334384882,0.06300072149052269,0.0012723524697354528,141,0.7142857142857143
23,0.3405612244897959,0.07863601635734946,0.0631071750357257,0.0012744767086751083,152,0.5714285714285714
24,0.31760204081632654,0.07857678043734313,0.06301954288081434,0.0012723959287723192,121,0.4285714285714286
25,0.4221938775510204,0.07872636525836937,0.06305117452701361,0.0012709062834199117,230,0.2857142857142858
26,0.21173469387755103,0.07850460529144035,0.06304463910560916,0.0012734507114029064,65,0.1428571428571429
27,0.36607142857142855,0.0787011854530943,0.0631139391438688,0.0012746054029204742,198,0.875
28,0.336734693877551,0.07858134548482792,0.06304706766596445,0.001273429487086907,124,0.75
29,0.3354591836734694,0.07857871334384882,0.06300072149052269,0.0012723524697354528,141,0.75
30,0.3405612244897959,0.07863601635734946,0.0631071750357257,0.0012744767086751083,152,0.625
31,0.31760204081632654,0.07857678043734313,0.06301954288081434,0.0012723959287723192,121,0.5
32,0.4221938775510204,0.07872636525836937,0.06305117452701361,0.0012709062834199117,230,0.375
33,0.21173469387755103,0.07850460529144035,0.06304463910560916,0.0012734507114029064,65,0.25
34,0.40688775510204084,0.07868091161783952,0.06309866555156764,0.0012724166365564705,235,0.125
35,0.36607142857142855,0.0787011854530943,0.0631139391438688,0.0012746054029204742,198,0.8888888888888888
36,0.336734693877551,0.07858134548482792,0.06304706766596445,0.001273429487086907,124,0.7777777777777778
37,0.3354591836734694,0.07857871334384882,0.06300072149052269,0.0012723524697354528,141,0.7777777777777778
38,0.3405612244897959,0.07863601635734946,0.0631071750357257,0.0012744767086751083,152,0.6666666666666667
39,0.31760204081632654,0.07857678043734313,0.06301954288081434,0.0012723959287723192,121,0.5555555555555556
40,0.4221938775510204,0.07872636525836937,0.06305117452701361,0.0012709062834199117,230,0.4444444444444444
41,0.21173469387755103,0.07850460529144035,0.06304463910560916,0.0012734507114029064,65,0.33333333333333337
42,0.40688775510204084,0.07868091161783952,0.06309866555156764,0.0012724166365564705,235,0.22222222222222232
43,0.32142857142857145,0.07858318365594538,0.06301186630533902,0.0012721477042870219,167,0.11111111111111116
44,0.49107142857142855,0.15036679034183945,0.12936785479953727,0.001273897688697223,227,0.0
45,0.49107142857142855,0.15036679034183945,0.12936785479953727,0.001273897688697223,227,0.5
46,0.46683673469387754,0.15031523367829983,0.12937466153427354,0.001273178325749102,194,0.0
47,0.49107142857142855,0.15036679034183945,0.12936785479953727,0.001273897688697223,227,0.6666666666666667
48,0.46683673469387754,0.15031523367829983,0.12937466153427354,0.001273178325749102,194,0.33333333333333337
